"GiftId","TripId"
49153,5608
31395,1878
10438,2514
14690,2100
8338,3847
25346,5532
5563,2968
43027,2151
21069,2493
87545,1191
7082,3239
18474,2786
36542,2252
56179,5182
93093,5087
11498,4107
9742,1962
305,5152
2120,3004
30927,4450
50339,5355
14948,3555
69285,1014
18511,1594
99282,5210
40893,2814
85890,1230
83103,2414
59349,1419
86884,2678
59393,5488
44316,3218
8820,4694
95640,1194
34777,4354
30010,2903
95848,3608
44451,3762
57702,217
15062,4924
41441,2386
60586,2936
90179,2144
11121,921
9968,3055
63364,3629
92783,4856
50239,887
41639,715
8751,510
32550,1016
85316,5102
63227,5786
80853,3363
62018,5085
18196,1424
88138,3499
77480,3666
6694,2819
39272,432
61566,1769
25388,4063
47680,1743
9358,1040
35456,5566
34483,319
79991,3139
33263,2738
73174,971
82164,385
12781,2782
40522,5569
28674,2630
29982,2305
73580,3139
57593,5824
36783,570
48300,1335
50850,1050
88865,88
63820,4196
29729,4504
71997,5434
32039,3863
37616,4254
20747,4493
59650,3351
95328,1536
70733,582
60897,503
59891,3511
12012,2738
93615,2037
30942,913
38106,4402
85110,1052
24310,4340
18923,5896
35454,2940
59356,3686
48062,4206
80106,3701
59719,2891
83612,4593
74783,934
39164,2546
85454,40
97226,4674
33398,5975
57284,4252
89014,2083
79380,2909
23378,4200
61003,1923
9332,1820
44592,3725
22111,467
15753,5664
46823,1901
44,4000
16602,3833
42715,3377
23343,5976
44412,2814
67968,173
86436,139
49444,1787
37939,5442
38188,3654
6717,138
6829,418
73454,2704
33805,206
53333,1967
25767,3029
52740,2220
53259,2612
78330,3116
9644,1257
75603,5967
41514,4619
44108,4677
93750,1847
10945,2195
38365,2667
38711,4532
9143,2493
14488,2057
58482,4440
87907,4150
97542,5065
17082,1248
47186,1383
99401,1241
74580,1022
5123,3318
3850,4450
27772,3655
64795,4539
98444,4718
1397,953
34130,3160
59412,4294
65715,3989
69793,2310
8634,1967
21979,1034
93540,2507
18430,138
53626,1873
92651,4104
62961,2730
34558,1059
45820,4547
68315,1942
32701,3666
2127,5623
61704,4921
1147,2432
23383,874
94308,4882
67305,5841
48535,4385
57263,2904
98150,770
54610,4995
78996,3025
88466,1629
16377,1488
70165,3391
27568,1709
59912,5510
96868,5082
64739,3757
44662,3987
94488,3948
68672,2740
12052,2633
68140,5473
89160,2488
77840,2053
26929,4566
43419,5632
36507,4452
88111,1851
35943,3346
54698,2715
11291,1811
64939,552
11445,2676
39801,2661
73647,885
62068,4645
15005,3343
36012,1529
94056,2244
4157,3058
7748,4218
6761,1737
36443,5757
37628,331
55167,1242
12290,4858
4480,3759
44774,3734
40343,5656
46555,3258
69745,3548
60311,1409
73855,416
71890,2728
18883,859
50717,5426
2329,504
83806,5026
29741,118
89943,5903
1514,636
15232,2198
19877,51
21457,4575
51288,2892
64068,5590
10888,5201
28417,5928
82473,1834
6679,4305
13070,3497
65543,3572
64943,421
89761,1964
4600,2024
61761,3461
33493,5212
26561,4910
59616,4954
11109,5897
34401,5194
17044,1527
80874,2751
68182,54
27869,4016
94058,4888
10448,595
84821,5897
63299,5641
62136,1577
24223,5159
46291,2374
70906,5316
27323,4843
69180,2391
48173,4047
80571,3613
97946,721
28416,3682
19082,4455
59394,4806
29814,3328
78555,2550
19052,3278
45557,5219
25549,2270
41219,3960
75057,5538
10514,4171
19613,2764
67764,1608
48915,922
47479,4144
60164,1896
88383,4647
826,3824
37546,2665
11441,2276
5625,1179
23274,5538
89883,4987
31900,4899
70337,1410
81098,1511
32862,3469
51916,2354
84420,1572
82489,773
6277,397
88526,1450
42776,2418
42556,3081
75507,1654
16866,3347
25321,1608
89327,5698
10216,154
44484,3946
72439,2731
69461,4705
41298,4739
98201,200
48811,4129
70116,1510
96343,3206
55423,74
78769,2135
92903,2680
59084,184
35497,3712
87325,4785
85465,5945
6766,66
45154,2616
79300,3975
34103,4394
86137,5446
98881,2626
95543,1175
83489,3469
20402,5720
12186,2621
32847,2161
36944,4099
92918,4061
74365,2795
38870,2324
34119,547
97446,3075
33995,1963
85884,3336
35137,5798
74005,5708
51263,1998
44600,5821
25551,3359
38192,410
22302,2208
86498,4699
82034,755
80108,1383
38150,1775
9034,2922
23070,2475
35637,4206
1729,1745
36349,5332
50199,2399
21582,1116
95017,3638
9697,5843
52966,3378
52944,5886
34032,615
45958,1119
45472,5482
35825,5811
97265,2062
16831,4125
97957,17
41701,2578
27720,5988
68015,4007
71620,2681
44121,3505
35561,4400
59874,823
84010,4012
86134,76
68579,4136
83958,5873
20520,1621
29151,1819
87666,3882
1569,626
83957,3762
41780,3913
91257,3198
84944,2345
63538,5921
42304,1895
18840,1188
99622,2243
50392,3506
24309,1440
60727,2982
8334,5733
996,5512
25300,5288
36014,416
40180,5043
90053,4088
32056,5800
91424,5289
79660,3182
7581,5893
9148,402
68094,733
70773,4550
3184,2064
9000,3056
61628,1963
72255,4726
6136,863
77184,4027
39148,3582
94258,2840
2961,2124
83676,359
49843,1190
17271,1436
83828,1087
32725,70
49928,4868
36191,3337
3039,1569
567,3163
63737,3456
39227,3609
38434,5463
97586,5291
87,5449
4318,1387
68190,669
82050,5824
42533,3113
16990,2476
25329,4248
10731,2807
94933,3667
32229,2155
628,4420
74007,1771
72549,2214
66141,2483
55021,4660
58736,2404
15242,3052
18080,190
61018,5046
50483,4299
96387,4567
44920,2462
96175,4944
88495,3116
81744,4584
89291,5581
85248,5501
12027,4970
90649,1139
62781,4158
19630,2509
47992,5883
51960,5956
20476,5173
84477,4677
14758,1425
60319,853
36328,5205
72193,1889
99844,4556
79517,3777
82139,4138
17961,2868
9681,3464
839,4104
7454,3980
95196,1689
70121,28
17139,551
4953,2539
6294,3730
55720,5732
92144,5452
67329,4288
41361,3860
69512,3847
50436,1808
78858,4208
94161,4560
58336,4560
35689,5706
50959,280
99546,2461
83318,271
34393,5640
7481,2589
16864,5474
3280,3262
89247,4021
15738,1828
18746,1613
47716,5657
68752,3946
22632,515
50926,860
73565,95
53990,1616
15000,4882
13224,1763
16676,581
96727,5598
43622,3075
48066,643
30303,922
26231,4637
92143,3603
5352,918
38217,5767
95075,574
27983,656
2979,1149
1492,4500
12528,3868
73782,3792
63408,3884
97436,241
50615,5669
55831,3565
95445,1147
38237,5097
94867,2639
70588,979
46391,4779
89658,3925
1875,759
42314,4735
6415,655
63841,1752
5744,5048
69963,2309
89802,1077
79480,4131
58526,2523
69388,5733
9747,1522
42384,398
6519,4653
20238,2544
11005,4253
21075,1593
56155,2661
41548,1768
59668,455
88926,1695
39301,1034
24009,3979
46444,3858
26262,2111
45128,194
90372,4338
75942,1538
90452,289
3117,3343
42171,54
75379,3839
47431,1582
27884,857
51931,4256
92556,1805
66167,5000
15878,4906
57170,5140
34922,2469
57769,3331
60189,1281
19117,3722
91613,2684
17517,755
11066,2495
77293,3278
72203,2506
17291,5882
81028,790
6733,2761
61966,3932
22391,5173
53726,1788
59698,199
51182,5123
48327,4552
6068,5027
24811,1908
95034,3743
75329,3483
25830,2023
69321,4889
79646,408
37512,1975
72353,164
64264,2194
55710,3198
70585,1117
22950,532
83188,1211
78630,5538
23525,3069
88387,5711
73993,4033
85324,2153
74997,1813
69863,1746
77205,5617
11710,1878
68179,5037
56050,3196
21501,1213
72853,1581
87497,3670
14054,1375
36036,4222
23767,980
13079,220
1570,5131
67345,1762
78896,267
35563,2319
17780,932
20325,1681
25951,3678
9582,3674
28319,4420
91437,308
46586,1954
14589,1556
73137,3327
18229,2732
43942,538
99198,3284
69320,2338
42929,890
39458,2862
13137,292
18690,5187
73915,1019
426,5643
69989,5637
7990,685
70634,3496
50254,4532
4823,1499
78531,5042
49516,1461
99777,2107
18827,5208
47307,1248
95173,5088
48966,1899
20339,3116
34338,5943
52331,2143
35702,1387
74491,766
77821,5951
77056,5992
33832,3320
42831,2236
92273,2688
24041,2113
42041,592
743,2205
92847,4944
76479,2909
56801,632
21625,2460
12210,2505
6771,5993
88436,533
6522,1646
40737,5719
96755,7
70707,345
89693,3621
80920,4353
17334,2259
63918,1087
29195,1324
84025,1570
20138,3779
27548,2600
90043,4312
22233,2814
8194,4429
86073,134
32728,5618
1244,3216
53758,41
23189,946
46995,2761
41559,3258
57337,5527
22449,4164
95505,5761
60825,399
3575,4162
15881,4440
67165,4501
15201,1090
54330,1013
68469,5606
73014,3105
67456,5012
57016,4407
87398,2097
95495,2041
95533,5908
34274,1596
72565,5439
35306,5492
72012,99
52580,4783
4686,2647
99991,3550
65754,5298
88127,2618
24188,1112
72584,250
32917,1217
38633,5947
68345,5866
22590,2066
79516,4679
23485,2325
37051,2197
59028,3374
64426,5971
41844,5390
12243,2908
7681,5282
22886,5713
96953,4050
56303,1909
63159,549
43442,4555
87992,1800
60990,3744
5037,5286
9919,5204
58559,2506
58016,5124
13980,1689
26290,2955
13302,2537
53144,189
36813,4383
25451,4470
82616,4532
25519,3097
67684,376
70690,3580
58165,1029
29452,357
57306,606
62670,2715
59414,4881
54971,3730
35469,1948
7675,1212
23507,2895
54070,4075
7802,208
10180,3727
27489,2169
89547,1057
1561,1346
65114,5569
61721,3085
5349,1524
27799,1322
83434,784
58935,4953
60364,4937
65351,5121
21295,217
67671,3507
25485,1280
41405,572
56856,4704
23953,5296
11956,2532
3828,2535
88994,1335
25225,1455
54194,2533
34596,4934
86424,843
75504,3263
7835,5566
76376,2322
48439,201
39083,5662
58012,2019
12065,5153
40690,1286
90324,468
33660,2669
60108,5788
18104,1785
1726,433
86737,2593
46107,3399
38637,4158
11206,148
64508,1857
87554,5425
15744,1343
28120,4874
86019,5210
54378,1152
19883,2023
49678,250
92448,4479
26377,3376
63435,3921
87714,694
71681,3899
78980,4739
84328,5273
20282,1748
34603,1949
66632,866
42925,2663
59507,4206
75174,4903
92357,4860
84608,1906
31074,4007
48520,1829
844,462
21739,5257
17875,4069
75861,4311
31698,2302
59141,5803
63634,2903
68058,1510
32395,1023
84467,120
2936,1451
19724,83
63385,3877
16711,5159
98597,5430
60846,5923
71263,3478
55013,2275
49641,5025
3839,1544
89843,1156
75716,2093
8048,2416
62387,1156
85535,4550
30710,3094
28380,1166
83163,5305
50638,2497
45738,1118
35073,5364
94290,4141
85968,3914
54725,1945
12578,2825
56516,1979
1125,3698
36401,854
52654,1313
44931,4509
62476,3781
29427,3753
61206,130
20446,4353
13279,1152
66527,1350
73633,2618
50832,5391
22525,1838
63070,5397
91309,944
21746,1273
46972,5841
64021,207
47256,2147
69571,3205
3,1616
45802,2462
45339,2576
94848,1478
49155,575
58595,3008
90874,5554
8989,2575
5721,2393
49500,2275
30981,2220
62586,4361
38687,2368
82843,947
82238,3395
48231,3931
74827,5292
42562,848
67139,1682
65004,3458
86507,2155
59841,2211
73834,1305
90806,1603
32843,19
18077,5785
20280,561
12582,3281
76738,4117
9240,3654
35507,245
50696,4226
31096,779
61708,833
45466,1143
63756,3147
22424,2290
47566,2272
10763,5510
81444,2132
26149,2726
63698,723
83094,5427
44488,5249
20204,5355
76019,4636
61507,3350
37102,2433
51623,4610
90859,4903
55051,5696
67520,5463
46094,5724
11753,1326
26312,1087
5182,4325
72266,5662
63314,5504
82438,189
30330,4860
10459,5791
43688,4985
44237,2745
85174,1668
46174,3126
67177,5190
94441,2404
19122,5740
3753,4338
23826,3193
137,2923
82749,1973
31752,701
54978,2005
94954,2691
5165,882
76848,4238
25997,2010
56010,3430
34676,4485
80786,2074
23048,2618
69087,3764
18874,2884
81590,1482
59706,4523
5569,3093
93892,3882
76840,4504
66357,251
48648,3867
66277,3618
95549,5780
78342,5165
82809,2628
62935,268
47538,3116
21711,230
23190,1616
11470,4156
30973,5648
66017,4150
82884,5659
73785,817
59386,3055
68238,1608
35455,356
28353,255
15499,643
19447,2736
9654,4838
75843,342
76323,5271
77521,71
64724,1692
20721,5640
96446,2562
93165,4403
40527,5293
14004,1198
10920,3528
52866,1937
70432,1471
65974,1667
12751,1567
51594,4954
25955,105
94141,3703
41251,447
71559,2509
84448,748
91097,5427
57782,4800
14464,5874
53398,5793
63794,97
98778,2335
21029,1784
46813,2867
87040,5317
98871,1726
99484,900
35722,203
99694,3653
84878,2018
6433,641
4328,4583
12413,5153
38668,5075
64704,4908
87439,2959
44737,3486
99120,1499
48875,2027
6672,1126
79444,3579
35675,2528
57916,2240
45876,4271
19031,1059
67612,4764
6416,830
61564,5640
9421,276
9704,3459
97475,2425
87556,4538
15223,290
97861,5543
81948,4610
23445,2929
26458,14
80147,69
30532,5629
69944,5898
43261,5801
78917,5776
86096,4703
96636,5088
79782,5008
35683,2069
95360,5713
4505,3186
88987,3532
7407,3329
97551,1437
40312,52
7470,4697
44463,462
28652,1187
23764,3865
10828,5475
76158,1748
99387,5573
76135,3627
39563,2811
8196,2823
35547,2373
17993,1042
21421,2229
83846,1400
63674,4850
501,4098
69919,3448
15433,123
26677,2467
96828,2559
35085,3814
39508,1533
26090,1445
3068,4808
19970,3558
31268,4362
11776,812
43835,2782
78382,2299
50146,2531
5543,742
92684,4359
81726,4671
13999,5960
33426,368
71806,5073
71761,3951
97357,1206
29805,3521
56978,5453
23415,249
58722,808
40526,3097
58686,2192
83770,4307
47334,2071
70480,4245
42492,203
18340,3955
1448,3653
63525,3682
54774,1852
33900,599
6324,5942
21006,93
9609,2860
41224,5290
17324,5128
87548,1906
5409,3540
95888,5180
36039,5538
38851,2083
31902,649
79326,3053
47214,3456
21799,1327
17137,5550
75677,5825
41533,3789
50114,3286
71270,3569
44101,3919
85998,5698
74709,5325
6894,441
55483,1826
29083,2199
60662,3837
24572,3362
1345,1344
82764,1365
36016,5318
70882,385
69669,4218
58356,487
43752,5120
91316,4196
17393,4656
42754,1909
85707,4107
46928,3435
78787,2899
66654,1239
62520,3100
89313,1878
27667,1077
32782,5577
7607,1087
93516,1753
24159,2795
88247,3933
13985,4884
31171,1753
499,3706
1456,2688
1301,3858
84267,5502
82408,5653
50649,1685
2095,1123
50686,4785
14368,1630
420,3306
98519,2667
987,5665
95137,5348
51264,3291
48376,1376
77846,5349
5129,2441
83564,2308
92073,1377
66896,2591
57868,4456
19107,511
69184,5923
77949,5644
78921,4929
98491,5832
4692,2326
97488,838
62942,2488
62366,1682
33306,1169
18828,4301
59562,3862
95984,4538
17178,4962
99712,714
64510,2581
25396,1062
15397,4051
97008,3434
90870,3480
29766,3254
21003,4218
59550,3762
89178,766
72890,1408
69164,3240
54521,2217
72783,2675
28113,5149
36148,3894
52211,1205
70068,5040
43305,240
75408,3546
87884,3485
7009,2853
46485,5833
7487,5566
33138,4620
12940,729
2565,546
91639,2099
10365,921
63842,3870
81042,5301
89166,3163
67327,1670
55990,1037
22345,5835
93028,208
54823,1620
26164,147
91018,913
70119,4624
62829,4224
7550,173
4190,5745
85901,3260
78023,2898
94224,7
39726,3835
38346,4990
20631,4980
96895,4222
24127,4897
90646,3598
85145,5062
30406,5123
51850,3267
97600,4870
58517,5025
19483,5824
48823,4549
67259,1486
26650,1659
9068,2232
99114,1925
63708,1453
71649,1185
86015,2872
71180,3895
27407,4172
36610,2557
21667,1936
10126,5435
47427,3501
42096,2052
41171,3071
33759,927
92741,2184
58289,4391
61589,3787
85859,3021
23609,81
95418,1574
87719,3584
75882,1060
12084,1429
75742,3941
54673,2966
61782,1190
32814,611
87775,5521
67160,2858
58410,2069
9628,2013
6357,1941
16543,2523
89611,3023
68234,3314
5989,4766
11269,3975
8576,1053
81436,4913
65915,2807
36474,227
63009,5042
56605,1969
65359,5782
78050,1079
42268,1932
67242,5120
18891,1790
59477,5661
17303,3319
15003,493
50052,5881
76552,5040
36902,1979
2283,4687
10062,4690
37127,3682
92131,1248
11594,1324
19906,3104
17772,5205
41536,4089
36111,4994
45654,2770
48184,1573
68705,1476
71897,2941
36468,3739
17220,5819
50789,1819
41220,115
56205,1056
26185,632
64841,1865
27817,2098
40837,3785
12690,5936
67112,5050
60884,5001
30611,5758
97889,927
88400,997
2500,3130
96391,5416
60799,5224
36046,2662
33877,1488
75876,1575
83219,4219
32913,1961
27033,5009
98145,5010
74049,109
1199,1072
22071,5644
33537,3539
67239,3634
40520,5650
8938,1576
77675,4718
35946,2290
97883,560
63373,5776
44934,1607
21146,274
53188,142
17217,4300
83419,3508
35667,3204
72900,1245
19453,5339
81618,1040
99956,1201
64775,4473
50115,1842
48468,905
59344,1369
86971,2507
95012,1454
46418,3963
82159,3640
79727,3655
37945,2650
38265,4947
80211,1540
54691,1446
85035,4624
93710,2317
66201,4755
39353,3408
94035,4315
81650,5632
2822,40
36551,5828
26973,2909
13802,3673
35831,1323
3539,3266
46079,5329
20754,1730
2999,1975
86667,1164
4780,5363
52153,4570
81585,2477
34396,3936
91936,2843
28950,1415
96762,3876
91456,2121
95400,2745
98484,1487
8009,2537
11125,2230
86888,5144
84557,83
36101,2024
79272,5464
95271,2048
68612,4582
83878,4027
71624,2644
56811,3332
29921,4106
66232,1595
18365,5525
49542,4895
91200,1657
31364,4370
29179,4833
45972,2377
47241,5491
43943,5141
38373,3421
38396,2744
59678,666
70143,4627
14047,4435
5033,480
47175,2547
35627,5827
70163,3546
56927,992
35182,3311
15898,2537
58758,2868
27607,1045
12863,1320
7732,2499
37295,2355
9498,2211
97784,1313
62617,4338
27786,2922
60951,4114
6122,2490
66892,4651
28643,2612
376,3393
57385,2501
74593,4287
94113,3391
54135,4171
73635,4736
65354,4190
98991,5397
28305,4066
58115,4314
48586,2768
74919,4447
20801,297
54198,559
34946,1293
44087,2269
90575,3687
77565,4215
60598,1094
34588,4046
43131,4025
55326,3639
93906,5820
41201,2807
80003,1686
71573,5932
80897,2152
68451,904
5054,989
33217,1852
18508,3781
19262,3295
37147,3103
43240,2845
27865,10
72154,485
38156,1666
12904,2410
36000,1994
95614,845
31566,815
90865,2250
26008,1512
12871,2120
93118,5796
98192,1414
30462,2619
11193,5526
12941,948
53038,5930
47630,275
25171,4585
78700,5971
74071,4223
14308,1842
19981,4990
39184,5471
594,5757
67394,1704
78961,4682
51938,4033
53867,234
29236,1725
84565,2483
93725,5139
75002,5040
5006,208
98687,3343
19468,4297
23947,1738
15074,1542
60375,1645
717,1449
18518,4003
45056,2475
92404,1002
54678,3229
92738,571
58866,4430
43519,705
14347,4372
27700,1439
6668,135
91806,2570
63057,5198
87891,3497
21318,1771
46108,281
3656,4136
65448,4670
22460,5125
72381,5237
87988,1286
62574,3656
91633,520
81761,4182
87542,2229
30501,2866
68416,4154
95136,3716
65227,1155
17734,494
98741,3944
71963,3278
59022,4787
2386,4447
90298,5903
50448,3957
43390,298
2359,5242
11040,5502
57959,3313
17249,1176
21761,5868
96312,4086
13608,3714
48355,2874
35304,3405
6484,2094
14588,746
8070,2178
6362,5534
65170,5040
84389,3262
82575,3222
98442,5668
33949,5887
80413,2074
45775,5713
27572,53
73789,1894
19717,3267
78078,5171
73160,1137
67791,5959
50314,2817
8699,290
11907,5179
13689,5623
57577,2425
31470,483
75418,2509
53596,428
4052,4301
16782,4149
15381,4978
59632,5466
94217,2342
42753,2723
12144,1207
1112,3232
43008,5895
51499,284
80034,2602
31924,1937
26919,2126
27656,2411
55737,1073
52656,29
57666,1706
3042,1036
4053,2094
93797,141
47694,1856
53590,422
66001,2719
90538,5450
75487,3036
64498,3241
13556,4683
80365,4454
2972,3583
20321,279
68664,2275
14250,5356
9696,3681
28006,4755
67251,1323
18428,1979
57014,5149
70414,289
69805,1673
97496,5051
48290,2554
24656,5166
41445,720
17862,2123
39975,4436
21272,363
19593,2874
91552,3007
37962,4490
38104,3584
9212,4239
23958,4538
35488,259
35140,5511
91984,4488
92,5585
91397,3789
10749,1107
76213,5691
53556,4850
62371,3322
68081,4544
27791,1947
56883,2848
52975,625
27961,1318
39016,172
45553,956
97348,3127
37861,1548
35593,3858
71063,5563
68455,4791
61696,3150
7330,2877
97731,3457
90364,858
63849,4929
6322,3139
26310,1830
80766,2957
41415,4797
53379,221
49126,3747
57043,1253
22031,3126
26932,5360
10056,893
33304,4939
53443,4566
86629,639
77300,5966
1368,5180
49002,1487
16409,2085
85363,3696
77154,914
79523,67
19935,1313
82024,3217
79397,3763
19855,4698
247,5027
30333,1928
36081,770
8759,3982
90467,4025
14989,925
71106,2514
5552,1299
30935,4400
25417,1767
18125,103
65802,418
73568,352
89637,4423
26985,1755
92611,3303
78207,5562
11551,4928
39758,2256
53267,2087
85502,4150
70555,3413
927,4075
44928,1582
43656,4020
23701,1124
98070,3286
57552,4597
45161,5838
29933,2198
62955,1699
42955,3135
99110,5094
98079,2457
38137,612
20433,4357
32588,467
99360,1176
25818,203
11344,1005
47085,967
5924,4232
14310,3252
22778,210
2272,3712
58831,5186
55705,5109
80161,4442
75260,3803
96599,616
89145,3698
73433,3544
64503,5037
65799,3863
75797,2840
493,4997
87356,4583
60882,3348
42445,3819
32597,5271
93952,4136
89183,86
97700,4656
98134,992
18230,3883
2051,4432
47335,2621
55454,566
85649,4668
25675,3911
68852,3429
22238,432
21303,2737
54624,4061
80849,1162
93729,5388
28273,2256
19928,2201
6530,3511
60936,4108
63825,219
42150,4771
5736,310
16648,4124
16982,59
37775,5009
18227,4215
83909,4076
10891,1910
95826,1636
62037,4516
87459,3392
1830,1869
58023,4126
31540,1284
34312,3898
16622,3980
4046,1780
8764,5729
58444,4878
7374,315
26432,3217
29972,4287
85961,2966
64665,816
79111,4023
40366,1499
33789,388
9988,960
99671,4119
5799,645
95861,5590
30687,1096
73188,5686
51279,2455
67539,4228
43841,770
96661,5806
8979,5466
78213,3776
54001,621
10312,1365
79336,5810
24113,2135
44585,3197
33320,4867
63903,2194
73821,5822
46888,462
7908,4389
7562,938
23669,5379
60232,4698
6214,144
13428,4774
22662,1324
15423,3797
56037,196
25371,2185
1373,5805
59263,3146
33443,4751
29630,130
83805,5913
12163,4035
99265,320
98537,4809
63015,1463
39113,5752
59270,3849
92347,2218
26293,5109
46723,615
93915,2067
76406,2273
61199,2932
98928,4248
56932,2398
99537,1612
44468,2616
16348,261
79653,3507
89364,2161
4863,3937
12780,750
61080,240
434,2668
89118,3635
94788,67
57384,1883
51427,2396
10856,2836
25281,5723
46645,5055
65383,2854
99226,2865
16737,4321
40155,3692
89923,3384
78064,357
83308,694
82893,2752
91442,573
30765,5637
43945,5839
24723,4897
73123,3114
35494,964
95867,5511
39953,1110
70199,4730
31795,3232
77884,1981
6177,3616
7568,899
56645,5056
34044,1477
6603,2146
33687,1908
14130,5974
30998,4894
51061,3323
35235,1866
13758,2805
11869,4489
93831,5214
58176,4704
64390,4576
5846,736
17099,2314
96318,1684
6378,4439
98088,5839
11167,2643
76458,20
82145,4696
50506,1241
27241,2635
9842,1938
1137,3561
49630,3853
436,5200
84725,5477
66765,2946
37878,4549
97192,184
42496,4466
31399,994
15013,3015
5443,343
51418,255
2319,5113
29542,976
97361,3757
53002,5032
96590,4433
32425,2284
55460,3478
6678,4221
20992,2052
90432,4278
60827,3957
78231,2692
62171,609
83822,3116
92084,2013
82310,4697
66371,167
22517,2139
70879,3126
42884,857
98694,1549
33662,1128
67146,405
60966,5299
72597,1046
23518,2428
24505,406
51137,4137
82914,5262
9994,4697
18152,29
71046,2711
90156,3422
20273,2942
14677,3848
83797,1694
90275,92
93197,5301
53423,4111
31019,836
91692,1281
76169,146
66906,5648
83982,1571
34634,5157
80684,907
58743,1739
44524,1500
79160,2062
63399,3754
16139,5814
77916,2300
69875,2694
76059,284
68002,4050
77210,3129
27853,5636
85038,1556
72438,5373
33837,2404
94645,4324
50900,4359
92924,5978
32779,2170
69780,4892
16703,4232
63891,2169
85768,3476
11095,1144
95124,2523
81791,2156
79095,943
46913,888
72196,3209
25000,890
13040,1691
56133,4932
91162,2004
8871,3664
96329,1766
6391,4069
16854,654
82768,3157
75715,4193
7086,320
88697,2982
39435,3303
63653,5663
42942,4271
55486,4563
54179,5830
3987,1350
63851,1487
74058,1822
66914,238
1431,989
44608,3137
74336,3176
92630,3816
79049,2318
8581,488
16916,5350
25364,2628
79445,2379
62240,3561
39901,551
57780,4156
52929,2171
62556,4296
39365,606
14539,5086
88469,2056
72646,3190
46587,5149
68492,3812
40325,1658
42101,3803
94286,5285
3384,2770
14265,4129
87885,937
89657,4136
62111,1900
2008,1126
84351,2718
27395,2699
85173,2525
92579,4781
19621,584
75713,2005
47553,4006
77470,1131
23452,2267
84170,5962
52476,726
4200,353
9379,3406
38694,385
53682,609
37853,3502
17461,465
43827,4161
79602,1739
24318,589
96137,4627
360,2032
73516,531
9196,1364
24786,1979
58535,4880
2623,4659
53892,4305
96417,5464
69949,2131
94553,2441
61790,2745
18924,4054
52485,1446
15847,1356
6500,5420
38073,1954
44207,752
25785,5001
5434,4822
3584,238
66886,2480
88207,3998
35447,4852
27051,5288
40835,3811
59238,1182
56749,356
70380,4800
6598,5747
24306,4340
76289,2725
9491,4686
57165,828
5096,1918
62184,3246
38508,324
50735,5266
74069,1540
3257,907
50394,313
48054,3227
12145,722
83005,1958
97215,987
18003,3354
43966,3858
16950,1750
55110,4780
57675,5798
41400,2438
83160,146
96795,1634
31643,178
53854,3787
69783,2568
30225,3276
12519,4711
75508,5154
49590,2378
72436,694
37068,878
29707,3531
32321,2007
13343,919
19696,3939
13462,4450
80869,5877
4310,2126
35595,5617
6127,2053
53931,4563
57995,4627
82471,2858
91761,672
43187,4300
73302,1899
60118,1276
43621,1331
63442,3574
43473,4261
13496,1594
14829,2136
4244,2024
16278,3827
1750,1148
73418,4158
29534,4251
31791,569
31742,2168
91768,3143
74995,3643
61501,1599
606,1560
5413,5320
76863,2427
69990,5934
15237,1465
66614,4535
24518,5948
26767,5233
23223,2812
33610,3069
23722,5384
57024,405
38516,5198
16323,194
181,4336
47401,1112
42546,2025
8913,2038
66276,4942
65266,4245
73455,296
92966,2787
1052,3604
65810,2049
49458,914
76643,2569
60456,2177
54594,5203
10462,1261
18503,1818
23388,3639
99774,3544
52343,3191
81175,4688
74813,972
62352,5134
3692,2404
12180,2790
32558,4050
63030,1154
17352,5913
41319,743
74698,3771
66737,5509
77920,5698
74731,2600
54843,5698
6256,3252
52592,4395
46087,1170
53284,2696
24250,2576
6503,3003
85880,5610
41633,5399
22623,290
58894,1454
15900,3434
66845,1392
20887,4115
70385,829
61477,5686
68826,949
9219,5310
31362,4477
30766,5523
52748,1352
83022,1211
1297,3238
4441,4209
89892,2425
96255,1616
69194,4202
77741,3789
46859,4757
77740,5626
40621,5207
74577,1940
64923,155
1089,2367
23030,5921
64150,5770
16772,2086
39698,5522
38309,3713
12649,5345
75982,1385
25025,867
39433,1511
36438,5372
97559,5553
7205,1384
38836,3035
44105,5383
19219,4918
24584,5365
59574,5138
32469,121
2401,3756
90126,5524
43290,2560
14413,1371
99625,1145
10691,917
60287,5593
97959,4347
36743,5004
57084,4219
57301,442
11890,819
61660,5332
15803,3177
18028,4948
55639,1418
60183,1959
98984,3483
73982,5800
81435,5253
43352,4576
7809,5883
40713,4900
4762,2015
57709,288
9716,1881
33433,773
70687,4808
30118,1923
30676,3134
59372,1833
18594,5616
78861,4274
87137,673
54277,3200
47046,2624
88981,5032
31738,3619
9636,2265
50069,5684
8071,5823
11485,4716
11995,2078
75409,5742
14259,4030
30007,2731
75375,5955
15745,868
17982,2895
72553,3045
88658,4772
3066,1033
19693,4244
51842,3505
57433,5284
85900,5543
19168,2538
28939,3386
76459,4544
76072,867
29018,2688
55449,707
5334,5934
36603,4992
17928,1795
10650,3651
19371,2944
34608,3906
68174,1330
76079,3301
40115,557
94455,1729
91725,5365
86525,3539
64105,303
80193,5002
6508,4108
62210,4959
56382,2554
70076,4901
16363,5421
87981,4220
60653,5425
62573,3791
93021,4473
80122,200
71626,4304
77796,265
94065,5572
86861,2117
97919,3661
73522,2232
27848,5885
19913,2502
66566,2166
60891,2817
28056,5905
12660,3246
63572,2091
32510,3652
60154,5569
78679,1369
