"GiftId","TripId"
96983,857
11743,1246
63440,474
28770,325
4335,996
51351,479
43664,582
94797,243
79031,1422
49697,254
51959,1335
2738,1147
68022,143
32766,480
7921,270
28295,314
36745,438
85743,144
99950,567
80704,1585
9724,825
86485,848
19534,832
90580,94
83838,941
47574,374
72683,1590
99479,345
14868,438
52588,497
19814,1410
47210,1040
20848,352
12971,78
96764,1207
60632,277
12154,664
8983,440
63107,1500
40756,781
79418,178
54644,101
18352,213
36249,801
62907,4
13366,150
93543,1327
94138,905
40096,765
31802,130
17815,1008
13884,390
79076,149
6774,906
15786,430
65519,491
96359,340
83179,127
35124,187
47669,1448
25174,1057
44784,1391
11100,1532
95843,1357
36622,329
85927,1046
16213,47
93391,526
58884,946
94092,802
29677,1430
28621,126
51840,1367
72320,1316
41935,171
28362,1289
80844,240
6483,1151
70512,254
90431,462
93916,1170
91108,78
12097,268
99518,45
2762,468
57661,728
12274,499
29995,326
83491,982
54555,682
46014,786
18285,697
35723,237
40301,502
10581,910
15623,205
64427,1374
91339,937
66711,1313
22161,1153
96161,1533
33886,1039
54979,186
31699,1295
60780,210
81439,1069
31544,1135
66974,1123
61334,155
43948,633
9299,161
71543,369
33160,186
71119,1190
31000,437
85017,1192
54962,950
20856,455
73021,1387
47865,459
51895,1031
46748,1494
43480,361
40184,1230
1061,1124
44367,949
2244,1246
36584,1380
24024,1220
85817,921
72510,1252
36018,1233
58022,584
46333,1470
95045,766
19546,1130
83307,147
85283,752
53454,213
8855,1381
80234,396
22814,1178
7304,286
45059,927
77804,840
82943,1380
976,984
22016,934
72726,762
93838,252
49508,969
31732,1075
80633,131
60485,663
96959,1188
61669,467
48038,995
58878,264
72343,669
24877,684
60941,518
96673,752
39655,154
67434,752
13422,453
21727,644
57428,888
86854,1311
80779,1175
96392,149
80565,309
28670,236
24233,227
83384,86
15604,1478
33484,1113
15422,271
9171,1513
41197,599
72784,1210
61855,1199
88976,1220
79587,1448
8880,527
75795,324
70662,991
49683,591
48573,1552
68801,1258
44069,1389
14899,1013
42048,781
15705,1533
70703,918
12463,483
30195,1349
25251,101
4868,714
13160,27
33520,1250
91937,1242
30728,1046
40138,1245
76644,27
47987,251
14258,1239
82566,582
1929,1322
53723,1153
45956,1374
40847,317
914,922
45798,243
99915,260
10244,457
61490,516
49546,180
21999,1509
53793,55
72305,1349
78378,239
11361,1511
49672,1344
19543,1080
99439,936
51270,1320
59647,62
34590,351
67599,1439
30036,700
50358,1596
58606,701
77138,212
93438,196
58957,770
8053,629
92525,83
48652,845
61478,1577
56346,385
62361,766
67415,522
16235,780
65039,92
60326,442
60862,787
26873,1398
2111,393
43608,1100
78045,1442
89076,1389
99963,613
67937,309
82207,874
88883,1131
72342,417
56151,1226
88476,177
70034,1523
62098,946
92992,1415
36162,609
55002,1214
80937,555
44089,255
56971,93
37862,429
97165,112
73322,1125
80320,1468
94942,849
30667,1127
40615,1054
75870,940
83429,831
50309,1071
41350,165
52541,1588
93930,1438
19416,1478
91157,672
41904,324
28857,864
70945,660
70618,330
59294,1201
18988,66
5331,573
87346,1317
31843,1223
42741,505
74226,435
11070,1290
64828,362
30469,1463
65948,723
31520,553
98990,961
9599,357
95423,1131
14574,983
93975,610
3514,1366
90871,676
75844,1539
716,836
75489,316
89871,1277
65067,1187
80032,355
79701,47
34284,1509
23477,1081
83635,546
71005,196
3869,372
2602,1102
77743,1068
63269,1385
59774,214
73419,691
99578,908
86304,589
124,1361
60401,225
8314,587
21496,1509
78950,1563
44588,718
18374,1432
12438,1158
22258,258
24231,1415
27773,591
44477,1472
92319,1228
68699,130
8974,1215
55252,326
96885,402
34815,819
38319,489
81932,904
24406,910
65762,253
42531,1262
90692,464
93726,1012
48319,1508
71053,1119
54946,1426
43539,645
69163,1471
97664,487
47332,7
7507,1305
56854,1497
92792,524
35709,215
91912,386
3911,232
24862,209
9214,1439
13491,41
52119,1116
81875,1037
21469,415
88091,830
61044,865
44671,892
55789,1319
97987,1115
70740,203
79194,1010
15255,609
73630,160
66470,23
8816,1395
48798,852
76609,20
44619,1432
81345,546
71995,806
49183,139
53817,521
5053,476
80545,1381
89272,1586
64833,1579
53549,931
71025,102
72306,1515
37943,794
17005,1418
32642,1509
16478,817
41348,1498
64894,1061
30915,149
71429,921
81899,589
5602,1596
11796,703
37426,439
11809,829
76897,375
44478,726
69202,118
27526,1244
13490,45
45158,856
6696,18
81807,767
77572,572
51874,1572
8956,540
30030,760
33852,1370
56705,713
99353,788
91684,691
48115,332
27570,115
79606,146
26129,140
29670,1102
48950,272
49782,800
97278,1182
36897,40
4964,1495
5273,1511
62241,175
5958,325
81758,32
40723,685
23678,1396
51293,1511
80058,1161
96521,1098
56552,1390
37670,1420
74636,924
39548,188
50222,570
41562,831
72933,1520
84450,1399
13717,338
47813,1368
90812,1160
31793,1313
41941,151
53721,922
28020,194
26280,538
46230,1222
94893,336
69044,385
13519,45
45367,1526
15616,313
16491,1188
86551,1539
63870,49
65644,706
32856,127
72949,934
8841,84
51376,591
6482,1090
3159,320
16252,956
61661,1080
50678,656
23138,1104
49260,1160
17828,379
82340,497
28197,295
89489,770
30293,834
65118,567
7443,120
56271,1386
9259,1133
56237,913
29204,374
19309,491
87590,725
19706,1511
75367,744
48906,558
37604,808
26580,1293
33671,456
98966,1138
72997,692
66525,713
25454,35
70092,1111
37964,686
88249,949
69255,392
89730,1080
23511,730
12786,707
32350,614
3737,408
32365,590
14238,431
31007,104
61207,1584
339,156
81408,1441
2395,930
9096,98
15045,745
34545,31
45389,1147
41798,782
82977,253
93784,1555
7866,1101
79535,1290
84570,1173
77526,839
45130,1071
61259,164
36414,1050
81265,717
89604,223
62035,472
94265,475
67677,905
32264,449
42091,834
81745,304
97632,162
14678,1138
736,247
62750,1399
91699,500
68707,1082
14245,88
69406,1493
63582,177
64378,1412
23948,112
16695,1123
31451,1381
10346,1335
78006,1311
65730,426
46623,1484
87469,1016
53804,246
35184,1395
18469,978
55709,468
68831,125
10976,909
90830,809
64,289
49960,968
59119,260
17996,738
21733,969
61446,1040
21390,1153
46708,1561
15997,1599
91612,1141
98360,1257
60024,561
40926,875
97802,249
50636,1570
5136,795
29828,742
73067,57
79712,505
9564,1579
14967,627
28017,1316
26121,1210
2004,891
88390,470
81768,80
49423,462
4389,50
23504,1401
95684,167
60931,890
96881,448
33503,384
26888,427
42144,863
39632,1126
17654,228
44724,1272
54539,712
49352,120
63711,642
17370,913
46699,548
20060,1351
85949,1464
32383,1501
85503,1080
45732,422
78641,1102
29627,1424
62379,1297
70877,1275
35571,1048
51973,976
34557,241
80828,407
46678,600
83277,510
60932,399
82826,1423
12431,625
39101,1429
1343,96
79730,1304
93020,325
17041,717
97139,1222
33934,247
42915,815
28303,1284
79888,1228
55991,357
64996,104
78361,399
38675,1305
25355,1102
85273,376
97850,1278
6618,557
94724,745
95339,424
13103,1500
47155,2
80642,280
46593,225
86952,1469
47180,1324
85108,1299
53001,1308
79330,244
30317,773
44220,705
50667,1212
41475,1245
53678,487
35440,417
76475,370
71163,1046
30018,1550
71044,1370
30343,499
69553,1081
85484,778
45258,1568
42422,279
73321,1393
9386,1151
43833,1507
48616,629
51911,1414
28795,527
30199,292
38829,1162
34241,633
14875,935
48536,1233
45872,116
71558,59
58905,725
99797,915
64293,997
38398,897
87748,732
59189,360
41609,177
83897,1162
407,1008
66796,874
13502,835
46329,1383
96355,1278
45904,983
23657,523
43729,225
18085,1061
21008,745
61438,983
60687,1374
25854,61
42442,810
30427,729
16427,533
27804,724
1941,1263
48148,844
15395,1106
559,789
88899,296
61633,157
96404,1441
27165,1541
31858,1345
31097,535
38867,1261
1384,1202
83637,1559
36173,1562
99349,213
5604,851
17020,361
94111,796
50479,110
10522,339
16528,1332
37142,233
90004,324
74771,670
86929,618
66996,367
41111,115
91432,1077
12988,785
45673,225
55216,672
95298,471
7301,389
96079,322
86243,303
38979,1103
34296,339
94398,1464
75483,599
80469,1072
4305,172
14459,1125
34581,281
6038,1496
82401,778
64323,626
86194,1128
60425,1127
69821,966
42654,1116
74441,666
67737,422
76111,817
17296,455
4285,705
36277,1406
64294,42
80207,1529
77053,1379
2221,337
68641,782
5640,1043
18561,1195
69489,583
61801,1285
44531,587
66047,759
75945,1031
78868,853
84162,136
57429,231
76515,1242
87692,597
23290,968
84809,1522
80111,1059
54445,935
94064,239
53890,979
74791,522
31573,960
45631,1071
16852,104
58255,861
81300,470
87291,1192
76988,1155
47928,1494
79549,222
98258,1247
98971,1199
491,763
25056,743
19942,216
45911,1226
20252,1547
11644,658
85565,400
4059,334
93665,1146
53578,1292
65129,65
36973,633
44647,78
32335,717
46562,1166
69630,1541
14377,455
25746,800
46729,1517
83194,695
72190,577
89045,943
82582,1015
22092,1238
36194,1269
90664,750
59382,101
68594,870
69014,271
3641,578
90262,1358
88716,1430
71851,154
97484,133
45027,1232
2533,662
5873,925
7756,1470
37884,1357
76784,339
29866,205
12897,608
81234,475
42063,1059
18008,80
1885,611
89017,1132
95895,1137
87829,647
46369,429
97038,1010
73814,1558
16900,670
14556,1532
83774,1158
48397,1326
85138,1086
11207,122
50608,437
25154,1564
3632,664
14112,758
9323,91
76143,1435
13154,1455
9454,306
10621,1428
94120,417
61133,571
60414,782
53907,963
41045,222
37394,1079
38605,616
96503,1479
65171,1301
85848,1333
48541,607
92628,111
41146,188
54564,810
76345,762
21637,728
15812,929
64864,893
27224,1555
70775,1203
9552,1597
31842,315
8454,1383
70053,1025
55465,1210
75370,1490
8906,455
90929,856
93105,1404
23149,1501
63330,274
63301,1005
34392,1458
99733,46
29617,1190
93865,1227
7165,1415
95425,627
67086,1158
57546,572
84256,853
46164,837
20606,824
58055,803
1847,1200
65023,116
32798,268
82720,229
58845,1113
36257,635
89819,565
3636,754
17768,198
63101,467
76080,817
63975,632
64052,30
93086,350
16625,1578
53275,1374
17878,1032
32834,496
54641,924
49798,1166
29365,1378
66983,999
39213,329
63377,599
50531,92
34613,1224
43844,1518
37613,1589
67543,536
26733,850
47533,615
2918,693
34872,291
43106,578
61751,552
21815,1108
29690,509
2207,1116
66253,33
54560,832
70632,468
75197,1320
63100,1593
4750,1452
22812,257
76226,1108
35396,274
45710,1539
79062,1145
47964,330
88984,1511
7662,548
47467,750
99499,382
84577,1080
39559,937
66124,912
41191,595
31822,544
92075,354
7570,1316
60385,598
4252,1013
82195,175
13742,1578
83460,46
69844,1193
34572,671
33455,1511
53987,806
23086,707
89514,466
61670,370
53636,1585
15021,1043
84262,418
91050,1063
50659,641
22481,447
77448,1382
64705,1402
54635,1559
62943,956
19675,31
14478,788
26361,1508
27984,1243
23253,509
92174,1434
54589,1032
60808,915
75827,664
41285,873
58708,261
185,1043
3623,656
72015,97
87779,694
94883,1297
75509,441
71366,1419
42322,318
59589,201
63376,1093
72482,349
91448,528
36881,1402
33329,148
61090,1370
11929,819
36206,796
26921,784
66918,702
87520,1000
45753,905
73500,23
36711,987
95262,1397
25637,1587
52436,1006
41727,202
48615,291
84593,1248
67154,560
18219,38
53691,183
53066,1429
36657,328
95006,474
2298,749
37445,513
96121,1277
55357,234
58910,918
76162,801
42229,263
92057,455
52566,790
93144,1561
60970,418
40764,49
57694,1391
62358,1354
83596,1379
3648,1595
47255,169
41139,19
55338,1542
36654,89
70840,1166
1194,39
15077,325
61560,1175
56496,875
44434,206
51022,1288
62876,555
85667,682
61621,18
47890,237
1694,45
39564,1165
58202,1196
92748,1405
58979,1518
76895,908
95278,482
27275,1221
75419,1466
67941,200
63402,212
90425,981
86746,96
54422,1325
61246,305
21071,1336
78877,1003
75389,1483
83857,1393
4329,1343
54114,670
40862,211
25021,754
74604,462
40449,461
74562,455
40996,550
2911,181
20769,346
87879,821
22409,413
30512,548
24992,104
87299,1074
63898,587
23488,1019
51402,402
33831,710
73890,896
84100,917
40185,54
95103,1143
45163,1565
75447,900
93252,632
57168,875
85577,475
92952,80
65629,447
65365,1004
98163,1513
82397,447
73237,935
75970,470
78460,1466
90393,1027
13452,1260
6183,1149
77430,789
57358,1593
93618,490
69929,653
46464,476
23791,1066
65346,1026
25809,471
82016,1345
95638,241
7872,17
56639,24
50908,1585
28523,1288
17143,895
96056,584
88744,555
68407,935
44443,1307
58039,933
92415,1182
35296,344
19852,656
85671,602
3789,1472
14568,915
24328,1221
50426,543
19550,391
40224,844
42727,98
15145,1321
9703,254
70868,1498
16233,1285
81381,819
93641,1156
73529,886
72047,1554
29961,980
97248,110
44403,491
7193,1597
78876,1485
97386,1026
8385,1555
68549,382
75340,1218
16193,1241
48011,727
26099,670
66164,532
52628,875
80865,702
98758,1002
38701,1191
69613,727
56982,425
85010,1513
27828,716
56757,997
46640,360
52349,1249
46328,769
37536,476
66742,1126
50928,1343
38275,1371
11061,1173
21823,440
50954,4
61006,846
63247,1576
24183,1425
82104,31
68097,898
7280,1063
38317,1198
17800,128
11457,468
67477,1169
53172,1364
19711,1124
40703,212
68447,1546
56272,735
78838,1527
22565,782
58073,950
98496,1327
26880,47
75997,979
73007,326
59297,269
30627,1484
26656,152
34788,1401
17381,588
68388,1563
91234,1159
15170,483
31920,709
3732,1246
89095,1126
92637,477
30878,719
11954,1408
18524,579
82540,53
92157,724
37435,1157
63341,1499
99949,488
59300,326
38554,521
27243,435
11813,864
12956,1432
46487,533
19953,1026
71961,803
59140,1067
41716,698
49781,563
49689,1082
39275,13
57511,651
30284,1075
15836,620
21786,1439
75170,915
15471,1067
73227,112
34965,216
97330,296
3340,594
39190,385
90787,1283
19290,229
76352,124
29237,1367
82991,1018
33746,1016
3983,632
91882,1458
77823,760
46529,23
94905,1364
67529,413
76700,161
66721,1214
62543,589
63843,556
44072,1173
38794,1557
50165,632
30629,1261
32789,348
88054,468
38110,441
97252,840
30081,265
41037,727
39919,1259
80085,546
53708,549
81117,1414
89703,884
87757,25
13564,207
78698,1464
33383,337
60146,711
74493,1416
53509,769
44773,1053
84532,1258
28163,1363
98036,1468
92891,1576
75619,120
91278,1109
52459,963
99195,842
87859,1400
68301,749
50310,435
97818,1024
45500,433
707,105
80850,188
74942,988
34090,1590
56538,994
37659,486
10852,39
10567,47
8887,1177
7655,1076
47567,517
10382,583
69940,1451
79574,677
48276,23
20201,182
29544,1000
13361,831
23824,683
33227,313
66930,1555
88968,1578
58898,935
61283,1122
63632,347
90661,690
303,1509
55056,893
31935,515
48155,1411
41966,193
52612,794
37833,1492
7513,891
95228,1197
86180,233
29958,794
34925,802
30329,245
99135,536
78559,765
89024,93
11137,567
20263,472
22504,894
84282,1231
18306,499
32845,1229
13092,1252
75734,18
68132,1062
23505,660
19925,98
2361,1574
58835,822
33298,436
54238,521
70834,393
71068,57
59514,1586
3620,1281
27687,845
18363,460
88689,481
62916,1155
97230,799
25747,1022
64845,1067
33918,4
68322,943
43636,358
43337,1010
71718,359
20782,1130
49060,885
26695,749
31255,804
1488,961
71472,321
89630,635
11013,1210
62626,619
53895,1027
3880,1360
80066,687
35910,776
41988,492
95408,511
61310,150
97069,908
99590,1168
66265,948
6641,430
76591,976
81989,1093
17551,1086
1349,278
81372,1076
73494,1252
74015,613
90268,1174
6899,213
35247,485
70455,680
22624,242
74464,1433
84142,1536
56826,114
30192,634
46009,1157
72364,1118
62316,190
60583,112
56892,1261
52861,750
2656,20
93085,475
43359,182
19538,337
62557,1483
32562,1221
212,463
30771,257
89905,1473
18959,30
196,1192
52724,463
9497,1021
68966,602
5501,1420
13393,661
6765,667
3456,1533
57006,1352
43680,574
15259,1286
72769,3
84671,1223
20434,1334
45337,1525
49864,1329
79080,911
39491,318
70151,105
60520,1293
47412,46
40365,231
76268,761
24892,250
11306,1278
66570,1567
40570,1025
8366,1338
29934,399
68691,1027
24426,1437
9382,557
61062,1577
42113,1396
48776,179
25147,1539
85378,165
35927,847
85077,1462
28198,135
67780,1091
65345,109
7338,50
88262,1215
9939,1297
22486,939
8950,303
9736,1105
72006,531
1174,872
94900,617
65708,317
27119,1022
13882,1062
5392,272
78541,921
3079,715
97748,575
4217,1444
2429,1053
91485,934
42202,510
66181,893
56636,780
56008,398
7569,754
32780,329
16451,382
39859,72
51573,470
2162,1450
14191,99
30223,800
93973,983
31009,1145
27246,152
19903,1173
4021,907
16127,1248
68208,301
26600,1081
81304,1016
69930,1172
32473,74
94283,914
71915,473
63705,536
45330,223
46890,902
43957,104
13858,50
17105,1146
53181,716
61325,169
81926,995
74018,794
7621,1201
31040,1503
73850,207
71878,496
15841,1128
84020,536
20612,1171
24748,351
72797,1327
78534,243
38070,967
61726,287
82033,258
75193,861
74883,255
8082,864
96850,899
34336,856
29708,878
34399,1164
27460,1107
49109,161
77913,48
90403,1283
13170,1036
78955,613
53594,845
9860,1503
14101,305
41778,83
12419,459
20936,891
46818,491
60761,1412
32787,159
48485,1445
23978,641
99668,1131
76915,280
66541,1529
48472,81
81714,724
48802,674
30092,1297
66606,1501
18586,1289
5238,767
31960,222
60580,428
52317,299
76043,760
78658,644
60992,269
22880,672
4917,1195
94617,124
87187,1241
40453,122
75010,1283
96151,1100
89958,1280
30419,670
7010,1391
65273,421
80970,1207
36048,932
4859,1482
25423,296
6012,284
64788,1553
36091,1293
8580,1449
64285,1505
72625,1337
74038,1416
1202,717
7509,54
38997,982
37488,785
16166,1307
23268,1093
77798,303
23989,199
54233,1535
13316,119
94494,85
6916,1184
52647,280
55097,356
62581,431
62991,54
36663,192
91966,5
80666,1092
82776,111
69304,989
21487,1312
39049,1265
15590,430
16568,1295
90554,576
90407,734
94011,519
36898,859
78119,1526
56641,671
53900,348
56611,268
49620,838
79408,480
47606,384
67865,1413
24299,967
8449,1
58375,479
4283,766
55960,389
45265,1295
33771,912
10286,821
94728,1030
54665,359
46522,913
71258,1044
20163,1023
48268,54
82186,317
72009,311
87959,467
34403,437
92463,742
13395,905
36805,1218
36083,229
25827,1578
6077,804
24844,138
46763,622
30229,48
3101,4
86740,842
45159,462
21912,1096
74900,290
16412,89
69004,133
35848,339
67498,379
81490,1419
61227,1539
83576,831
8541,530
43271,766
90589,890
2188,1280
21169,1202
40715,1065
37342,787
85940,1110
22586,981
78446,115
96204,1528
26051,1014
79733,1085
94465,832
19687,1404
57821,220
38657,480
45205,1196
56529,1374
94062,135
2427,166
62996,237
24264,830
82165,395
95646,1095
50567,1446
2270,338
42735,27
65037,1083
39642,115
48203,143
3032,844
45950,370
61344,42
39960,209
2022,835
86217,9
92686,247
3158,893
44670,1106
45505,672
75548,743
78408,64
2282,154
74931,716
90,537
65646,765
4124,327
39204,4
57518,1525
12270,103
39581,586
63137,1149
99035,680
59558,88
5015,564
30800,19
17842,1530
370,911
82743,1386
20223,881
72620,1139
47060,841
49685,1076
95470,968
33323,1352
34821,1375
90986,820
4108,947
85512,770
15874,133
25695,747
33390,1236
26145,687
90367,610
30245,339
68818,277
49786,1023
84094,855
35876,1069
13255,66
2,826
70359,249
49280,683
32544,343
47988,1403
78146,1256
79818,1564
83376,72
65721,1491
40407,1234
16929,578
13635,190
4093,1172
53365,678
49098,128
73702,1310
6870,1132
74105,1442
73400,825
49935,152
77166,1215
43735,846
58897,34
91832,1104
60036,1225
47126,1444
34455,1017
14755,1597
65347,302
65348,73
48402,16
56528,1318
93225,150
61992,575
77935,180
44523,913
36883,444
83246,1415
20613,1537
25162,584
2805,983
23739,820
89640,579
28667,644
40179,240
56577,1515
79629,8
38326,351
70519,492
56442,1408
96472,686
13284,1129
75147,371
48503,832
19615,1209
32291,1159
44315,146
96647,768
22891,116
5918,1405
66360,817
2313,25
84743,817
30842,908
92793,793
8726,1405
77985,1254
77222,1224
47616,671
46988,390
15507,983
50238,369
94565,1124
21492,1211
15198,963
17195,1542
89722,12
60449,377
11426,687
98042,1312
60643,296
26678,1349
73501,724
64744,487
24553,1100
42711,1280
62002,1174
59165,445
41836,1472
23217,40
90013,1044
366,473
20486,59
10447,1394
38683,1594
28276,1569
929,813
14778,750
56699,1133
10641,1526
85710,1577
46001,1550
13480,1144
1410,1515
69723,614
93567,143
42946,1472
68047,709
92248,1441
73385,787
26989,228
40067,211
54156,809
27504,291
75582,659
70637,673
24255,268
9157,798
42403,489
5366,1101
33347,1414
830,1307
33971,1152
24648,263
58533,304
28498,736
22463,1503
7278,915
79698,1563
59587,308
63132,858
3216,550
15767,294
84802,130
79469,1480
54369,168
64119,352
8655,733
55596,1242
99840,526
49849,395
66744,454
20927,484
51541,187
663,916
8085,703
39048,532
86688,939
81205,1568
78436,269
86729,105
97897,693
28219,545
6022,1510
74649,564
9239,1163
82343,975
52639,459
61457,140
38976,834
77628,93
81725,1298
40130,1535
81872,663
96096,110
33961,1273
55731,1103
49147,307
97585,743
49268,1562
68415,1163
63283,1575
12185,716
80342,913
33666,93
98516,42
54829,369
79201,524
68222,920
28805,1362
94247,704
80807,1579
68167,301
20996,391
31447,695
41722,1106
90922,542
32985,439
9295,1435
52522,861
5936,853
552,390
98968,661
2010,436
1833,121
68381,1104
49684,1438
72114,44
8548,26
65138,1007
43783,1048
79827,862
43232,1000
28914,174
69295,294
62272,1001
81594,1493
51360,1505
50003,519
92370,504
85312,201
3202,315
74414,1487
69340,1134
40330,1186
99657,177
52850,432
14965,896
82998,375
30747,1194
55905,432
41127,1599
99938,812
23275,352
67841,1493
14776,764
88011,938
14247,733
66096,1039
72841,849
45666,1519
84050,723
50322,666
62837,502
84006,351
11349,1592
14695,165
80099,1413
35696,1222
21065,1440
38908,1135
34360,406
46851,624
26011,578
36933,1565
46607,709
51696,657
51759,830
33644,726
58287,151
69104,721
41547,1107
67701,1338
5432,424
62139,23
49321,161
80972,707
6485,791
67108,875
39580,1512
75821,108
12592,1534
99039,447
97288,1183
70524,636
90130,690
75255,1033
90185,401
15411,446
70339,393
72048,517
43810,80
41583,1014
38551,714
86431,1456
53823,1242
51068,47
60923,1230
34785,1186
5921,786
12541,927
73132,987
11356,575
81773,212
62772,1515
3886,1300
37684,1528
3478,1100
55400,284
88737,435
70403,1229
57200,59
72200,600
21757,1056
90623,305
7483,1411
41368,1041
18770,946
85770,226
62467,118
79037,1502
86935,1572
62969,65
14992,387
57426,921
70850,1035
55356,500
73155,304
16373,1578
29685,806
39208,337
97227,189
56498,279
24320,1075
80527,1282
15546,1227
91078,135
6361,1022
19623,1082
41369,471
69233,665
31033,1499
48686,1203
32185,694
24194,1253
51353,969
10580,934
561,1488
39277,1218
14363,101
56744,43
25679,491
64149,661
75261,1304
88896,1108
44787,1426
31801,338
52309,1286
10069,976
64553,652
37454,941
60779,1108
33951,716
8247,954
29272,1453
3884,1532
11138,1557
88864,721
63229,325
52512,273
43873,1261
11008,1502
98811,752
2073,323
57933,597
68963,1532
67298,820
77829,1270
29314,744
43796,413
15677,328
49884,738
50097,1483
89932,362
822,1050
71216,678
14218,621
89980,719
76220,426
27475,1550
34700,609
71198,995
70346,1300
15139,1382
6458,1104
39226,830
26490,1117
23369,674
86045,1180
89744,767
94199,1500
92363,587
55976,838
10944,380
54903,21
49112,766
14525,140
94325,1017
809,1112
27029,947
31331,969
99009,852
68266,1245
10310,1203
90716,979
23289,919
19966,1089
52064,1100
78885,1088
49656,877
20842,675
80794,17
89174,777
82931,1184
7508,154
16539,1178
42952,1014
35639,1457
8606,889
45236,695
56712,949
457,931
80451,353
79019,1520
98284,1364
87117,1176
80573,1301
53586,820
26038,629
61328,1064
39440,515
57067,385
64701,1401
97666,316
5441,1529
57751,58
3818,943
50432,453
96818,659
71343,1400
48930,1281
2159,1142
78028,630
88482,766
73604,1312
8075,921
13844,649
68306,1547
14941,876
9348,202
23299,652
27185,1363
11803,870
72888,480
1268,562
33866,302
19303,1363
10822,808
61054,1499
60848,1175
32748,1332
67173,998
56501,927
3837,1558
95661,4
21237,976
1491,1494
20105,269
83569,605
56244,260
48239,375
18389,535
87638,435
2068,65
96220,966
40212,1050
71455,1106
20556,1105
46930,91
22563,870
46538,1148
22854,91
97655,513
48283,468
68657,254
770,461
45813,484
81041,782
89068,55
63473,683
35383,171
93319,570
14895,975
85672,1135
27642,1228
57216,1269
28031,746
16877,1232
93126,1343
83627,578
51366,105
77905,743
65506,1578
50864,38
18529,467
91776,621
45061,1433
28594,73
9770,605
2994,501
76596,1105
88851,493
58553,1366
57149,1126
92158,1415
44538,561
82367,297
51444,992
60497,245
14648,833
48263,1247
68926,1110
49653,315
99887,986
43732,192
39532,556
86138,1329
93164,1227
17197,515
58217,1599
56355,1220
44897,335
18012,1132
54315,929
46689,534
96231,433
73813,1215
52231,1168
54025,904
9691,1079
72363,58
43591,855
63023,872
40732,1205
67413,908
70042,838
23490,1137
35569,1257
66354,321
97187,1266
98799,645
22478,436
66789,190
91964,103
96941,398
62769,55
47080,1184
45085,1203
88840,1559
7947,765
438,410
48574,481
53523,1030
95500,923
42763,191
90167,523
72392,1187
3398,751
74922,1546
75748,810
1818,1431
18121,739
58730,1534
69710,646
15275,906
16273,860
10787,317
96622,181
80604,669
5538,1144
25673,1424
36288,790
9986,1530
30793,780
58221,1341
50120,686
37983,46
91253,1386
79340,752
96042,430
70341,94
15674,289
80235,1582
29500,915
40829,232
42181,1023
82366,308
96447,95
69246,807
494,780
36279,1071
3369,775
79083,997
83760,120
77478,408
85277,1065
81434,1074
68746,1275
2804,478
16438,1335
96386,675
27986,1411
54104,635
47994,475
98058,1491
56174,982
25164,1546
34879,126
38940,21
54959,1347
13839,768
65926,32
945,1041
4642,793
14178,1036
12090,1371
8076,1187
66507,652
93412,883
21752,54
90740,1588
4930,1340
43050,1300
44333,945
56920,585
73221,1586
59017,1121
52464,1086
53850,322
70138,1136
35673,745
25487,1151
96209,1219
81632,320
29754,59
47291,305
93924,1122
97742,1312
23360,1058
6786,1123
68949,741
72214,1513
32776,1196
78583,396
60907,1525
63000,350
22848,1096
79492,1048
35537,783
7867,462
78819,1173
45658,165
26730,1112
29602,108
10233,1563
55964,1212
49674,1419
76765,1049
71738,192
96418,923
20306,1569
2748,469
42532,341
61689,796
98775,1377
24550,1317
70332,1503
30252,285
29715,686
57034,843
87945,880
22207,543
62904,276
76695,1152
4390,373
3831,1427
91528,396
4151,653
28570,1082
31457,510
1557,671
28147,262
56214,908
19295,155
25638,1221
6210,739
41806,1063
44949,252
67224,1132
71579,1138
14103,1104
27354,187
3229,285
86618,1215
4449,307
85292,296
27638,241
11875,1329
38831,26
36089,625
68023,25
80992,916
58416,30
78586,45
33361,1051
45547,7
5395,1403
5241,396
7199,688
59980,41
62327,1366
81050,1456
99063,11
87849,434
35758,1158
87987,1232
28410,954
43923,1391
79179,32
98896,375
81320,123
80739,1479
3071,567
28916,82
75106,329
92383,339
56967,1166
81722,1520
581,1230
86223,1365
2443,355
83562,1132
60730,955
76608,608
74829,103
33467,363
99099,366
31866,896
55404,1438
86371,1139
66464,575
52296,1571
30470,67
53735,1284
44882,1273
42062,1493
7711,364
21962,937
81302,1194
32704,679
76222,1107
84359,382
27147,835
93091,492
12481,701
30126,919
2238,1332
43098,1299
74279,1141
93918,907
761,351
93141,936
7752,1324
32732,777
73569,79
86624,392
74512,1121
45334,747
58334,510
20787,1039
11491,1119
10483,135
18492,1388
91575,884
94670,626
98662,1391
39897,275
88257,1389
57740,1080
88289,364
21265,1058
99206,1579
42913,473
34845,1195
22539,1468
64271,167
39777,999
81354,666
95921,1338
2168,660
3997,848
56371,60
31678,169
22007,307
30209,1270
97320,506
40880,449
10588,123
66806,229
56576,231
57470,1530
60713,814
69676,1261
15334,1378
96152,1218
83589,962
67986,232
16266,747
92593,548
45126,387
34712,1224
65755,1471
35550,148
56207,1297
16757,224
41009,923
65753,590
10437,1189
56201,164
93992,840
18310,914
39323,533
17644,190
5665,1465
84314,851
53928,1162
24672,145
11288,1111
96197,1106
35875,787
34856,717
81353,831
55060,52
98946,1026
83512,425
20582,1272
1666,490
2547,461
49877,745
99052,1062
71261,1470
